

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 22:35:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   749     00E4                     l1403:
   750                           
   751                           ;main.c: 147:                 ADCON0bits.CHS = 0b0011;
   752     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   753     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   754     00E6  081F               	movf	31,w	;volatile
   755     00E7  39C3               	andlw	-61
   756     00E8  380C               	iorlw	12
   757     00E9  009F               	movwf	31	;volatile
   758     00EA                     l1405:
   759                           
   760                           ;main.c: 148:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   761     00EA  3003               	movlw	3
   762     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   763     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   764     00ED  00B8               	movwf	??_main
   765     00EE                     u817:
   766     00EE  0BB8               	decfsz	??_main,f
   767     00EF  28EE               	goto	u817
   768     00F0                     l1407:
   769                           
   770                           ;main.c: 149:                 ADCON0bits.GO = 1;
   771     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   772     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   773     00F2  149F               	bsf	31,1	;volatile
   774     00F3                     l127:	
   775                           ;main.c: 152:                 }
   776                           
   777                           
   778                           ;main.c: 150:                 while (ADCON0bits.GO == 1){
   779     00F3  189F               	btfsc	31,1	;volatile
   780     00F4  28F6               	goto	u741
   781     00F5  28F7               	goto	u740
   782     00F6                     u741:
   783     00F6  28F3               	goto	l127
   784     00F7                     u740:
   785     00F7                     l1409:
   786                           
   787                           ;main.c: 153:                 ADC_Voltaje4 = map(ADRESH, 0, 255, 5, 17);
   788     00F7  3000               	movlw	0
   789     00F8  00AC               	movwf	map@inputmin
   790     00F9  00AD               	movwf	map@inputmin+1
   791     00FA  30FF               	movlw	255
   792     00FB  00AE               	movwf	map@inputmax
   793     00FC  3000               	movlw	0
   794     00FD  00AF               	movwf	map@inputmax+1
   795     00FE  3005               	movlw	5
   796     00FF  00B0               	movwf	map@outmin
   797     0100  3000               	movlw	0
   798     0101  00B1               	movwf	map@outmin+1
   799     0102  3011               	movlw	17
   800     0103  00B2               	movwf	map@outmax
   801     0104  3000               	movlw	0
   802     0105  00B3               	movwf	map@outmax+1
   803     0106  081E               	movf	30,w	;volatile
   804     0107  120A  118A  219F  120A  118A  	fcall	_map
   805     010C  1283               	bcf	3,5	;RP0=0, select bank0
   806     010D  1303               	bcf	3,6	;RP1=0, select bank0
   807     010E  082D               	movf	?_map+1,w
   808     010F  00BA               	movwf	_ADC_Voltaje4+1
   809     0110  082C               	movf	?_map,w
   810     0111  00B9               	movwf	_ADC_Voltaje4
   811     0112                     l1411:
   812                           
   813                           ;main.c: 154:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   814     0112  3003               	movlw	3
   815     0113  1283               	bcf	3,5	;RP0=0, select bank0
   816     0114  1303               	bcf	3,6	;RP1=0, select bank0
   817     0115  00B8               	movwf	??_main
   818     0116                     u827:
   819     0116  0BB8               	decfsz	??_main,f
   820     0117  2916               	goto	u827
   821                           
   822                           ;main.c: 156:                 break;
   823     0118  2835               	goto	l1363
   824     0119                     l131:	
   825                           ;main.c: 158:             case (2):
   826                           
   827                           
   828                           ;main.c: 161:                 PORTDbits.RD0 = 1;
   829     0119  1408               	bsf	8,0	;volatile
   830                           
   831                           ;main.c: 162:                 PORTDbits.RD1 = 0;
   832     011A  1088               	bcf	8,1	;volatile
   833                           
   834                           ;main.c: 163:                 PORTDbits.RD2 = 0;
   835     011B  1108               	bcf	8,2	;volatile
   836                           
   837                           ;main.c: 167:                 break;
   838     011C  2835               	goto	l1363
   839     011D                     l132:	
   840                           ;main.c: 168:             case(3):
   841                           
   842                           
   843                           ;main.c: 171:                 PORTDbits.RD0 = 0;
   844     011D  1008               	bcf	8,0	;volatile
   845                           
   846                           ;main.c: 172:                 PORTDbits.RD1 = 1;
   847     011E  1488               	bsf	8,1	;volatile
   848                           
   849                           ;main.c: 173:                 PORTDbits.RD2 = 0;
   850     011F  1108               	bcf	8,2	;volatile
   851                           
   852                           ;main.c: 212:                 break;
   853     0120  2835               	goto	l1363
   854     0121                     l1415:
   855                           
   856                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   857                           ; Switch size 1, requested type "simple"
   858                           ; Number of cases is 1, Range of values is 0 to 0
   859                           ; switch strategies available:
   860                           ; Name         Instructions Cycles
   861                           ; simple_byte            4     3 (average)
   862                           ; direct_byte           11     8 (fixed)
   863                           ; jumptable            260     6 (fixed)
   864                           ;	Chosen strategy is simple_byte
   865     0121  1283               	bcf	3,5	;RP0=0, select bank0
   866     0122  1303               	bcf	3,6	;RP1=0, select bank0
   867     0123  0840               	movf	_modo+1,w
   868     0124  3A00               	xorlw	0	; case 0
   869     0125  1903               	skipnz
   870     0126  2928               	goto	l1441
   871     0127  2835               	goto	l1363
   872     0128                     l1441:
   873                           
   874                           ; Switch size 1, requested type "simple"
   875                           ; Number of cases is 3, Range of values is 1 to 3
   876                           ; switch strategies available:
   877                           ; Name         Instructions Cycles
   878                           ; simple_byte           10     6 (average)
   879                           ; direct_byte           20    11 (fixed)
   880                           ; jumptable            263     9 (fixed)
   881                           ;	Chosen strategy is simple_byte
   882     0128  083F               	movf	_modo,w
   883     0129  3A01               	xorlw	1	; case 1
   884     012A  1903               	skipnz
   885     012B  2845               	goto	l117
   886     012C  3A03               	xorlw	3	; case 2
   887     012D  1903               	skipnz
   888     012E  2919               	goto	l131
   889     012F  3A01               	xorlw	1	; case 3
   890     0130  1903               	skipnz
   891     0131  291D               	goto	l132
   892     0132  2835               	goto	l1363
   893     0133  120A  118A  280C   	ljmp	start
   894     0136                     __end_of_main:
   895                           
   896                           	psect	text1
   897     0266                     __ptext1:	
   898 ;; *************** function _setupPWM *****************
   899 ;; Defined at:
   900 ;;		line 274 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 2
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     0266                     _setupPWM:	
   929                           ;psect for function _setupPWM
   930                           
   931     0266                     l1161:	
   932                           ;incstack = 0
   933                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   934                           
   935                           
   936                           ;main.c: 275:     TRISCbits.TRISC2 = 1;
   937     0266  1683               	bsf	3,5	;RP0=1, select bank1
   938     0267  1303               	bcf	3,6	;RP1=0, select bank1
   939     0268  1507               	bsf	7,2	;volatile
   940                           
   941                           ;main.c: 276:     TRISCbits.TRISC1 = 1;
   942     0269  1487               	bsf	7,1	;volatile
   943     026A                     l1163:
   944                           
   945                           ;main.c: 278:     PR2 = 255;
   946     026A  30FF               	movlw	255
   947     026B  0092               	movwf	18	;volatile
   948     026C                     l1165:
   949                           
   950                           ;main.c: 280:     CCP1CONbits.P1M = 0b00;
   951     026C  303F               	movlw	-193
   952     026D  1283               	bcf	3,5	;RP0=0, select bank0
   953     026E  1303               	bcf	3,6	;RP1=0, select bank0
   954     026F  0597               	andwf	23,f	;volatile
   955     0270                     l1167:
   956                           
   957                           ;main.c: 283:     CCP1CONbits.CCP1M = 0b1100;
   958     0270  0817               	movf	23,w	;volatile
   959     0271  39F0               	andlw	-16
   960     0272  380C               	iorlw	12
   961     0273  0097               	movwf	23	;volatile
   962     0274                     l1169:
   963                           
   964                           ;main.c: 287:     CCP2CONbits.CCP2M = 0b1111;
   965     0274  300F               	movlw	15
   966     0275  049D               	iorwf	29,f	;volatile
   967     0276                     l1171:
   968                           
   969                           ;main.c: 290:     CCP1CONbits.DC1B = 0b11;
   970     0276  3030               	movlw	48
   971     0277  0497               	iorwf	23,f	;volatile
   972                           
   973                           ;main.c: 291:     CCPR1L = 11;
   974     0278  300B               	movlw	11
   975     0279  0095               	movwf	21	;volatile
   976     027A                     l1173:
   977                           
   978                           ;main.c: 294:     CCP2CONbits.DC2B1 = 0b1;
   979     027A  169D               	bsf	29,5	;volatile
   980     027B                     l1175:
   981                           
   982                           ;main.c: 295:     CCP2CONbits.DC2B0 = 0b1;
   983     027B  161D               	bsf	29,4	;volatile
   984                           
   985                           ;main.c: 296:     CCPR2L = 11;
   986     027C  300B               	movlw	11
   987     027D  009B               	movwf	27	;volatile
   988     027E                     l1177:
   989                           
   990                           ;main.c: 299:     PIR1bits.TMR2IF = 0;
   991     027E  108C               	bcf	12,1	;volatile
   992     027F                     l1179:
   993                           
   994                           ;main.c: 300:     T2CONbits.T2CKPS = 0b11;
   995     027F  3003               	movlw	3
   996     0280  0492               	iorwf	18,f	;volatile
   997     0281                     l1181:
   998                           
   999                           ;main.c: 301:     T2CONbits.TMR2ON = 1;
  1000     0281  1512               	bsf	18,2	;volatile
  1001     0282                     l141:	
  1002                           ;main.c: 305:     }
  1003                           
  1004                           
  1005                           ;main.c: 303:     while(!PIR1bits.TMR2IF){
  1006     0282  1C8C               	btfss	12,1	;volatile
  1007     0283  2A85               	goto	u441
  1008     0284  2A86               	goto	u440
  1009     0285                     u441:
  1010     0285  2A82               	goto	l141
  1011     0286                     u440:
  1012     0286                     l143:
  1013                           
  1014                           ;main.c: 307:     TRISCbits.TRISC2=0;
  1015     0286  1683               	bsf	3,5	;RP0=1, select bank1
  1016     0287  1303               	bcf	3,6	;RP1=0, select bank1
  1017     0288  1107               	bcf	7,2	;volatile
  1018                           
  1019                           ;main.c: 308:     TRISCbits.TRISC1=0;
  1020     0289  1087               	bcf	7,1	;volatile
  1021     028A                     l144:
  1022     028A  0008               	return
  1023     028B                     __end_of_setupPWM:
  1024                           
  1025                           	psect	text2
  1026     028B                     __ptext2:	
  1027 ;; *************** function _setupADC *****************
  1028 ;; Defined at:
  1029 ;;		line 325 in file "main.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          1       0       0       0       0
  1046 ;;      Totals:         1       0       0       0       0
  1047 ;;Total ram usage:        1 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; Hardware stack levels required when called: 2
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057     028B                     _setupADC:	
  1058                           ;psect for function _setupADC
  1059                           
  1060     028B                     l1147:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1063                           
  1064                           
  1065                           ;main.c: 327:     ADCON0bits.ADCS = 0b01;
  1066     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1067     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1068     028D  081F               	movf	31,w	;volatile
  1069     028E  393F               	andlw	-193
  1070     028F  3840               	iorlw	64
  1071     0290  009F               	movwf	31	;volatile
  1072     0291                     l1149:
  1073                           
  1074                           ;main.c: 329:     ADCON1bits.VCFG1 = 0;
  1075     0291  1683               	bsf	3,5	;RP0=1, select bank1
  1076     0292  1303               	bcf	3,6	;RP1=0, select bank1
  1077     0293  129F               	bcf	31,5	;volatile
  1078     0294                     l1151:
  1079                           
  1080                           ;main.c: 330:     ADCON1bits.VCFG0 = 0;
  1081     0294  121F               	bcf	31,4	;volatile
  1082     0295                     l1153:
  1083                           
  1084                           ;main.c: 333:     ADCON1bits.ADFM = 0;
  1085     0295  139F               	bcf	31,7	;volatile
  1086                           
  1087                           ;main.c: 336:     ADCON0bits.CHS = 0b0000;
  1088     0296  30C3               	movlw	-61
  1089     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0299  059F               	andwf	31,f	;volatile
  1092     029A                     l1155:
  1093                           
  1094                           ;main.c: 338:     ADCON0bits.ADON = 1;
  1095     029A  141F               	bsf	31,0	;volatile
  1096     029B                     l1157:
  1097                           
  1098                           ;main.c: 340:     PIR1bits.ADIF = 0;
  1099     029B  130C               	bcf	12,6	;volatile
  1100     029C                     l1159:
  1101                           
  1102                           ;main.c: 343:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1103     029C  3003               	movlw	3
  1104     029D  00F4               	movwf	??_setupADC
  1105     029E                     u837:
  1106     029E  0BF4               	decfsz	??_setupADC,f
  1107     029F  2A9E               	goto	u837
  1108     02A0  2AA1               	nop2
  1109     02A1                     l150:
  1110     02A1  0008               	return
  1111     02A2                     __end_of_setupADC:
  1112                           
  1113                           	psect	text3
  1114     020E                     __ptext3:	
  1115 ;; *************** function _setup *****************
  1116 ;; Defined at:
  1117 ;;		line 226 in file "main.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       0       0       0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 2
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     020E                     _setup:	
  1146                           ;psect for function _setup
  1147                           
  1148     020E                     l1105:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _setup: [wreg+status,2+status,0]
  1151                           
  1152                           
  1153                           ;main.c: 229:     ANSEL = 0b00001111;
  1154     020E  300F               	movlw	15
  1155     020F  1683               	bsf	3,5	;RP0=1, select bank3
  1156     0210  1703               	bsf	3,6	;RP1=1, select bank3
  1157     0211  0088               	movwf	8	;volatile
  1158     0212                     l1107:
  1159                           
  1160                           ;main.c: 230:     ANSELH = 0;
  1161     0212  0189               	clrf	9	;volatile
  1162     0213                     l1109:
  1163                           
  1164                           ;main.c: 233:     TRISA = 0b00001111;
  1165     0213  300F               	movlw	15
  1166     0214  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0215  1303               	bcf	3,6	;RP1=0, select bank1
  1168     0216  0085               	movwf	5	;volatile
  1169                           
  1170                           ;main.c: 234:     TRISB = 0b00000000;
  1171     0217  0186               	clrf	6	;volatile
  1172     0218                     l1111:
  1173                           
  1174                           ;main.c: 235:     TRISC = 0b00000110;
  1175     0218  3006               	movlw	6
  1176     0219  0087               	movwf	7	;volatile
  1177     021A                     l1113:
  1178                           
  1179                           ;main.c: 236:     TRISD = 0b00000000;
  1180     021A  0188               	clrf	8	;volatile
  1181                           
  1182                           ;main.c: 237:     TRISE = 0b00000100;
  1183     021B  3004               	movlw	4
  1184     021C  0089               	movwf	9	;volatile
  1185     021D                     l1115:
  1186                           
  1187                           ;main.c: 239:     PORTA = 0b00000000;
  1188     021D  1283               	bcf	3,5	;RP0=0, select bank0
  1189     021E  1303               	bcf	3,6	;RP1=0, select bank0
  1190     021F  0185               	clrf	5	;volatile
  1191     0220                     l1117:
  1192                           
  1193                           ;main.c: 240:     PORTB = 0b00000000;
  1194     0220  0186               	clrf	6	;volatile
  1195     0221                     l1119:
  1196                           
  1197                           ;main.c: 241:     PORTC = 0b00000000;
  1198     0221  0187               	clrf	7	;volatile
  1199     0222                     l1121:
  1200                           
  1201                           ;main.c: 242:     PORTD = 0b00000000;
  1202     0222  0188               	clrf	8	;volatile
  1203     0223                     l1123:
  1204                           
  1205                           ;main.c: 243:     PORTE = 0b00000000;
  1206     0223  0189               	clrf	9	;volatile
  1207     0224                     l1125:
  1208                           
  1209                           ;main.c: 253:     OSCCONbits.IRCF = 0b011;
  1210     0224  1683               	bsf	3,5	;RP0=1, select bank1
  1211     0225  1303               	bcf	3,6	;RP1=0, select bank1
  1212     0226  080F               	movf	15,w	;volatile
  1213     0227  398F               	andlw	-113
  1214     0228  3830               	iorlw	48
  1215     0229  008F               	movwf	15	;volatile
  1216     022A                     l1127:
  1217                           
  1218                           ;main.c: 254:     OSCCONbits.SCS = 1;
  1219     022A  140F               	bsf	15,0	;volatile
  1220     022B                     l1129:
  1221                           
  1222                           ;main.c: 258:     INTCONbits.GIE = 1;
  1223     022B  178B               	bsf	11,7	;volatile
  1224     022C                     l1131:
  1225                           
  1226                           ;main.c: 261:     PIE1bits.ADIE = 1;
  1227     022C  170C               	bsf	12,6	;volatile
  1228     022D                     l1133:
  1229                           
  1230                           ;main.c: 262:     INTCONbits.TMR0IE = 1;
  1231     022D  168B               	bsf	11,5	;volatile
  1232     022E                     l1135:
  1233                           
  1234                           ;main.c: 264:     PIR1bits.ADIF = 0;
  1235     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1236     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0230  130C               	bcf	12,6	;volatile
  1238     0231                     l1137:
  1239                           
  1240                           ;main.c: 267:     OPTION_REGbits.T0CS = 0;
  1241     0231  1683               	bsf	3,5	;RP0=1, select bank1
  1242     0232  1303               	bcf	3,6	;RP1=0, select bank1
  1243     0233  1281               	bcf	1,5	;volatile
  1244     0234                     l1139:
  1245                           
  1246                           ;main.c: 268:     OPTION_REGbits.PSA = 0;
  1247     0234  1181               	bcf	1,3	;volatile
  1248     0235                     l1141:
  1249                           
  1250                           ;main.c: 269:     OPTION_REGbits.PS = 0b011;
  1251     0235  0801               	movf	1,w	;volatile
  1252     0236  39F8               	andlw	-8
  1253     0237  3803               	iorlw	3
  1254     0238  0081               	movwf	1	;volatile
  1255     0239                     l1143:
  1256                           
  1257                           ;main.c: 270:     TMR0 = 100;
  1258     0239  3064               	movlw	100
  1259     023A  1283               	bcf	3,5	;RP0=0, select bank0
  1260     023B  1303               	bcf	3,6	;RP1=0, select bank0
  1261     023C  0081               	movwf	1	;volatile
  1262     023D                     l1145:
  1263                           
  1264                           ;main.c: 271:     INTCONbits.T0IF = 0;
  1265     023D  110B               	bcf	11,2	;volatile
  1266     023E                     l138:
  1267     023E  0008               	return
  1268     023F                     __end_of_setup:
  1269                           
  1270                           	psect	text4
  1271     019F                     __ptext4:	
  1272 ;; *************** function _map *****************
  1273 ;; Defined at:
  1274 ;;		line 362 in file "main.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  value           1    wreg     unsigned char 
  1277 ;;  inputmin        2   12[BANK0 ] int 
  1278 ;;  inputmax        2   14[BANK0 ] int 
  1279 ;;  outmin          2   16[BANK0 ] int 
  1280 ;;  outmax          2   18[BANK0 ] int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  value           1   23[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  2   12[BANK0 ] unsigned int 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       8       0       0       0
  1293 ;;      Locals:         0       1       0       0       0
  1294 ;;      Temps:          0       3       0       0       0
  1295 ;;      Totals:         0      12       0       0       0
  1296 ;;Total ram usage:       12 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 3
  1299 ;; This function calls:
  1300 ;;		___awdiv
  1301 ;;		___wmul
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     019F                     _map:	
  1308                           ;psect for function _map
  1309                           
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1313                           ;map@value stored from wreg
  1314     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1315     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1316     01A1  00B7               	movwf	map@value
  1317     01A2                     l1355:
  1318                           
  1319                           ;main.c: 362: unsigned int map(uint8_t value, int inputmin,;main.c: 363:                
      +                             int inputmax, int outmin, int outmax){;main.c: 364:     return ((value - inputmin)*(o
      +                          utmax-outmin)) / ((inputmax-inputmin)+outmin);
  1320     01A2  082C               	movf	map@inputmin,w
  1321     01A3  022E               	subwf	map@inputmax,w
  1322     01A4  00B4               	movwf	??_map
  1323     01A5  082D               	movf	map@inputmin+1,w
  1324     01A6  1C03               	skipc
  1325     01A7  0A2D               	incf	map@inputmin+1,w
  1326     01A8  022F               	subwf	map@inputmax+1,w
  1327     01A9  00B5               	movwf	??_map+1
  1328     01AA  0830               	movf	map@outmin,w
  1329     01AB  0734               	addwf	??_map,w
  1330     01AC  00A4               	movwf	___awdiv@divisor
  1331     01AD  0831               	movf	map@outmin+1,w
  1332     01AE  1803               	skipnc
  1333     01AF  0A31               	incf	map@outmin+1,w
  1334     01B0  0735               	addwf	??_map+1,w
  1335     01B1  00A5               	movwf	___awdiv@divisor+1
  1336     01B2  0837               	movf	map@value,w
  1337     01B3  00B6               	movwf	??_map+2
  1338     01B4  082C               	movf	map@inputmin,w
  1339     01B5  0236               	subwf	??_map+2,w
  1340     01B6  00A0               	movwf	___wmul@multiplier
  1341     01B7  092D               	comf	map@inputmin+1,w
  1342     01B8  1803               	skipnc
  1343     01B9  3E01               	addlw	1
  1344     01BA  00A1               	movwf	___wmul@multiplier+1
  1345     01BB  0830               	movf	map@outmin,w
  1346     01BC  0232               	subwf	map@outmax,w
  1347     01BD  00A2               	movwf	___wmul@multiplicand
  1348     01BE  0831               	movf	map@outmin+1,w
  1349     01BF  1C03               	skipc
  1350     01C0  0A31               	incf	map@outmin+1,w
  1351     01C1  0233               	subwf	map@outmax+1,w
  1352     01C2  00A3               	movwf	___wmul@multiplicand+1
  1353     01C3  120A  118A  223F  120A  118A  	fcall	___wmul
  1354     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1355     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1356     01CA  0821               	movf	?___wmul+1,w
  1357     01CB  00A7               	movwf	___awdiv@dividend+1
  1358     01CC  0820               	movf	?___wmul,w
  1359     01CD  00A6               	movwf	___awdiv@dividend
  1360     01CE  120A  118A  2136  120A  118A  	fcall	___awdiv
  1361     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1362     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1363     01D5  0825               	movf	?___awdiv+1,w
  1364     01D6  00AD               	movwf	?_map+1
  1365     01D7  0824               	movf	?___awdiv,w
  1366     01D8  00AC               	movwf	?_map
  1367     01D9                     l164:
  1368     01D9  0008               	return
  1369     01DA                     __end_of_map:
  1370                           
  1371                           	psect	text5
  1372     023F                     __ptext5:	
  1373 ;; *************** function ___wmul *****************
  1374 ;; Defined at:
  1375 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1378 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  product         2    4[COMMON] unsigned int 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  2    0[BANK0 ] unsigned int 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       4       0       0       0
  1391 ;;      Locals:         2       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         2       4       0       0       0
  1394 ;;Total ram usage:        6 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 2
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_map
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     023F                     ___wmul:	
  1405                           ;psect for function ___wmul
  1406                           
  1407     023F                     l1297:	
  1408                           ;incstack = 0
  1409                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1410                           
  1411     023F  01F4               	clrf	___wmul@product
  1412     0240  01F5               	clrf	___wmul@product+1
  1413     0241                     l1299:
  1414     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0243  1C20               	btfss	___wmul@multiplier,0
  1417     0244  2A46               	goto	u551
  1418     0245  2A47               	goto	u550
  1419     0246                     u551:
  1420     0246  2A4D               	goto	l259
  1421     0247                     u550:
  1422     0247                     l1301:
  1423     0247  0822               	movf	___wmul@multiplicand,w
  1424     0248  07F4               	addwf	___wmul@product,f
  1425     0249  1803               	skipnc
  1426     024A  0AF5               	incf	___wmul@product+1,f
  1427     024B  0823               	movf	___wmul@multiplicand+1,w
