

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1203     07DF                     l117:
  1204     07DF  0008               	return
  1205     07E0                     __end_of_setup:
  1206                           
  1207                           	psect	text4
  1208     0F4A                     __ptext4:	
  1209 ;; *************** function _incModo *****************
  1210 ;; Defined at:
  1211 ;;		line 271 in file "main.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     0F4A                     _incModo:	
  1240                           ;psect for function _incModo
  1241                           
  1242     0F4A                     l1829:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _incModo: [wreg+status,2+status,0]
  1245                           
  1246                           
  1247                           ;main.c: 272:     if (modo != 3){
  1248     0F4A  3003               	movlw	3
  1249     0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1251     0F4D  0666               	xorwf	_modo,w
  1252     0F4E  0467               	iorwf	_modo+1,w
  1253     0F4F  1903               	btfsc	3,2
  1254     0F50  2F52               	goto	u2311
  1255     0F51  2F53               	goto	u2310
  1256     0F52                     u2311:
  1257     0F52  2F5A               	goto	l1833
  1258     0F53                     u2310:
  1259     0F53                     l1831:
  1260                           
  1261                           ;main.c: 273:         modo ++;
  1262     0F53  3001               	movlw	1
  1263     0F54  07E6               	addwf	_modo,f
  1264     0F55  1803               	skipnc
  1265     0F56  0AE7               	incf	_modo+1,f
  1266     0F57  3000               	movlw	0
  1267     0F58  07E7               	addwf	_modo+1,f
  1268                           
  1269                           ;main.c: 274:     }
  1270     0F59  2F5E               	goto	l131
  1271     0F5A                     l1833:
  1272                           
  1273                           ;main.c: 276:         modo = 1;
  1274     0F5A  3001               	movlw	1
  1275     0F5B  00E6               	movwf	_modo
  1276     0F5C  3000               	movlw	0
  1277     0F5D  00E7               	movwf	_modo+1
  1278     0F5E                     l131:
  1279     0F5E  0008               	return
  1280     0F5F                     __end_of_incModo:
  1281                           
  1282                           	psect	text5
  1283     0FAB                     __ptext5:	
  1284 ;; *************** function _ADC_to_PWM *****************
  1285 ;; Defined at:
  1286 ;;		line 161 in file "main.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  voltaje         2   62[BANK0 ] int 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       2       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       2       0       0       0
  1304 ;;Total ram usage:        2 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 3
  1307 ;; This function calls:
  1308 ;;		___fladd
  1309 ;;		___flmul
  1310 ;;		___fltol
  1311 ;;		___xxtofl
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317     0FAB                     _ADC_to_PWM:	
  1318                           ;psect for function _ADC_to_PWM
  1319                           
  1320     0FAB                     l1835:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _ADC_to_PWM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1323                           
  1324                           
  1325                           ;main.c: 162:     equivalent = (unsigned short) (7+( (float)(9)/(255) ) * (voltaje-0));
  1326     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0FAD  085E               	movf	ADC_to_PWM@voltaje,w
  1329     0FAE  00F2               	movwf	___xxtofl@val
  1330     0FAF  085F               	movf	ADC_to_PWM@voltaje+1,w
  1331     0FB0  00F3               	movwf	___xxtofl@val+1
  1332     0FB1  3000               	movlw	0
  1333     0FB2  1BF3               	btfsc	___xxtofl@val+1,7
  1334     0FB3  30FF               	movlw	255
  1335     0FB4  00F4               	movwf	___xxtofl@val+2
  1336     0FB5  00F5               	movwf	___xxtofl@val+3
  1337     0FB6  3001               	movlw	1
  1338     0FB7  120A  118A  267D  120A  158A  	fcall	___xxtofl
  1339     0FBC  0875               	movf	?___xxtofl+3,w
  1340     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0FBF  00AD               	movwf	___flmul@a+3
  1343     0FC0  0874               	movf	?___xxtofl+2,w
  1344     0FC1  00AC               	movwf	___flmul@a+2
  1345     0FC2  0873               	movf	?___xxtofl+1,w
  1346     0FC3  00AB               	movwf	___flmul@a+1
  1347     0FC4  0872               	movf	?___xxtofl,w
  1348     0FC5  00AA               	movwf	___flmul@a
  1349     0FC6  303D               	movlw	61
  1350     0FC7  00A9               	movwf	___flmul@b+3
  1351     0FC8  3010               	movlw	16
  1352     0FC9  00A8               	movwf	___flmul@b+2
  1353     0FCA  3090               	movlw	144
  1354     0FCB  00A7               	movwf	___flmul@b+1
  1355     0FCC  3091               	movlw	145
  1356     0FCD  00A6               	movwf	___flmul@b
  1357     0FCE  120A  118A  201B  120A  158A  	fcall	___flmul
  1358     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0FD5  0829               	movf	?___flmul+3,w
  1361     0FD6  00C7               	movwf	___fladd@a+3
  1362     0FD7  0828               	movf	?___flmul+2,w
  1363     0FD8  00C6               	movwf	___fladd@a+2
  1364     0FD9  0827               	movf	?___flmul+1,w
  1365     0FDA  00C5               	movwf	___fladd@a+1
  1366     0FDB  0826               	movf	?___flmul,w
  1367     0FDC  00C4               	movwf	___fladd@a
  1368     0FDD  3040               	movlw	64
  1369     0FDE  00C3               	movwf	___fladd@b+3
  1370     0FDF  30E0               	movlw	224
  1371     0FE0  00C2               	movwf	___fladd@b+2
  1372     0FE1  3000               	movlw	0
  1373     0FE2  00C1               	movwf	___fladd@b+1
  1374     0FE3  3000               	movlw	0
  1375     0FE4  00C0               	movwf	___fladd@b
  1376     0FE5  120A  118A  2360  120A  158A  	fcall	___fladd
  1377     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0FEC  0843               	movf	?___fladd+3,w
  1380     0FED  00D7               	movwf	___fltol@f1+3
  1381     0FEE  0842               	movf	?___fladd+2,w
  1382     0FEF  00D6               	movwf	___fltol@f1+2
  1383     0FF0  0841               	movf	?___fladd+1,w
  1384     0FF1  00D5               	movwf	___fltol@f1+1
  1385     0FF2  0840               	movf	?___fladd,w
  1386     0FF3  00D4               	movwf	___fltol@f1
  1387     0FF4  120A  118A  2737  120A  158A  	fcall	___fltol
  1388     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1389     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1390     0FFB  0855               	movf	?___fltol+1,w
  1391     0FFC  00E3               	movwf	_equivalent+1
  1392     0FFD  0854               	movf	?___fltol,w
  1393     0FFE  00E2               	movwf	_equivalent
  1394     0FFF                     l114:
  1395     0FFF  0008               	return
  1396     1000                     __end_of_ADC_to_PWM:
  1397                           
  1398                           	psect	text6
  1399     067D                     __ptext6:	
  1400 ;; *************** function ___xxtofl *****************
  1401 ;; Defined at:
  1402 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  sign            1    wreg     unsigned char 
  1405 ;;  val             4    2[COMMON] long 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  sign            1    0[BANK0 ] unsigned char 
  1408 ;;  arg             4    2[BANK0 ] unsigned long 
  1409 ;;  exp             1    1[BANK0 ] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  4    2[COMMON] unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         4       0       0       0       0
  1420 ;;      Locals:         0       6       0       0       0
  1421 ;;      Temps:          4       0       0       0       0
  1422 ;;      Totals:         8       6       0       0       0
  1423 ;;Total ram usage:       14 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_ADC_to_PWM
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     067D                     ___xxtofl:	
  1434                           ;psect for function ___xxtofl
  1435                           
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1439                           ;___xxtofl@sign stored from wreg
  1440     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1441     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1442     067F  00A0               	movwf	___xxtofl@sign
  1443     0680                     l1707:
  1444     0680  0820               	movf	___xxtofl@sign,w
  1445     0681  1903               	btfsc	3,2
  1446     0682  2E84               	goto	u2161
  1447     0683  2E85               	goto	u2160
  1448     0684                     u2161:
  1449     0684  2E99               	goto	l1713
  1450     0685                     u2160:
  1451     0685                     l1709:
  1452     0685  1FF5               	btfss	___xxtofl@val+3,7
  1453     0686  2E88               	goto	u2171
  1454     0687  2E89               	goto	u2170
  1455     0688                     u2171:
  1456     0688  2E99               	goto	l1713
  1457     0689                     u2170:
  1458     0689                     l1711:
  1459     0689  0972               	comf	___xxtofl@val,w
  1460     068A  00A2               	movwf	___xxtofl@arg
  1461     068B  0973               	comf	___xxtofl@val+1,w
  1462     068C  00A3               	movwf	___xxtofl@arg+1
  1463     068D  0974               	comf	___xxtofl@val+2,w
  1464     068E  00A4               	movwf	___xxtofl@arg+2
  1465     068F  0975               	comf	___xxtofl@val+3,w
  1466     0690  00A5               	movwf	___xxtofl@arg+3
  1467     0691  0AA2               	incf	___xxtofl@arg,f
  1468     0692  1903               	skipnz
  1469     0693  0AA3               	incf	___xxtofl@arg+1,f
  1470     0694  1903               	skipnz
  1471     0695  0AA4               	incf	___xxtofl@arg+2,f
  1472     0696  1903               	skipnz
  1473     0697  0AA5               	incf	___xxtofl@arg+3,f
  1474     0698  2EA1               	goto	l650
  1475     0699                     l1713:
  1476     0699  0875               	movf	___xxtofl@val+3,w
  1477     069A  00A5               	movwf	___xxtofl@arg+3
  1478     069B  0874               	movf	___xxtofl@val+2,w
  1479     069C  00A4               	movwf	___xxtofl@arg+2
  1480     069D  0873               	movf	___xxtofl@val+1,w
  1481     069E  00A3               	movwf	___xxtofl@arg+1
  1482     069F  0872               	movf	___xxtofl@val,w
  1483     06A0  00A2               	movwf	___xxtofl@arg
  1484     06A1                     l650:
  1485     06A1  0875               	movf	___xxtofl@val+3,w
  1486     06A2  0474               	iorwf	___xxtofl@val+2,w
  1487     06A3  0473               	iorwf	___xxtofl@val+1,w
  1488     06A4  0472               	iorwf	___xxtofl@val,w
  1489     06A5  1D03               	skipz
  1490     06A6  2EA8               	goto	u2181
  1491     06A7  2EA9               	goto	u2180
  1492     06A8                     u2181:
  1493     06A8  2EB2               	goto	l1719
  1494     06A9                     u2180:
  1495     06A9                     l1715:
  1496     06A9  3000               	movlw	0
  1497     06AA  00F5               	movwf	?___xxtofl+3
  1498     06AB  3000               	movlw	0
  1499     06AC  00F4               	movwf	?___xxtofl+2
  1500     06AD  3000               	movlw	0
  1501     06AE  00F3               	movwf	?___xxtofl+1
  1502     06AF  3000               	movlw	0
  1503     06B0  00F2               	movwf	?___xxtofl
  1504     06B1  2F36               	goto	l652
  1505     06B2                     l1719:
  1506     06B2  3096               	movlw	150
  1507     06B3  00A1               	movwf	___xxtofl@exp
  1508     06B4  2EC2               	goto	l1723
  1509     06B5                     l1721:
  1510     06B5  3001               	movlw	1
  1511     06B6  00F6               	movwf	??___xxtofl
  1512     06B7  0876               	movf	??___xxtofl,w
  1513     06B8  07A1               	addwf	___xxtofl@exp,f
  1514     06B9  3001               	movlw	1
  1515     06BA                     u2195:
  1516     06BA  1003               	clrc
  1517     06BB  0CA5               	rrf	___xxtofl@arg+3,f
  1518     06BC  0CA4               	rrf	___xxtofl@arg+2,f
  1519     06BD  0CA3               	rrf	___xxtofl@arg+1,f
  1520     06BE  0CA2               	rrf	___xxtofl@arg,f
  1521     06BF  3EFF               	addlw	-1
  1522     06C0  1D03               	skipz
  1523     06C1  2EBA               	goto	u2195
  1524     06C2                     l1723:
  1525     06C2  30FE               	movlw	254
  1526     06C3  0525               	andwf	___xxtofl@arg+3,w
  1527     06C4  1D03               	btfss	3,2
  1528     06C5  2EC7               	goto	u2201
  1529     06C6  2EC8               	goto	u2200
  1530     06C7                     u2201:
  1531     06C7  2EB5               	goto	l1721
  1532     06C8                     u2200:
  1533     06C8  2EE4               	goto	l656
  1534     06C9                     l1725:
  1535     06C9  3001               	movlw	1
  1536     06CA  00F6               	movwf	??___xxtofl
  1537     06CB  0876               	movf	??___xxtofl,w
  1538     06CC  07A1               	addwf	___xxtofl@exp,f
  1539     06CD                     l1727:
  1540     06CD  3001               	movlw	1
  1541     06CE  07A2               	addwf	___xxtofl@arg,f
  1542     06CF  3000               	movlw	0
  1543     06D0  1803               	skipnc
  1544     06D1  3001               	movlw	1
  1545     06D2  07A3               	addwf	___xxtofl@arg+1,f
  1546     06D3  3000               	movlw	0
  1547     06D4  1803               	skipnc
  1548     06D5  3001               	movlw	1
  1549     06D6  07A4               	addwf	___xxtofl@arg+2,f
  1550     06D7  3000               	movlw	0
  1551     06D8  1803               	skipnc
  1552     06D9  3001               	movlw	1
  1553     06DA  07A5               	addwf	___xxtofl@arg+3,f
  1554     06DB                     l1729:
  1555     06DB  3001               	movlw	1
  1556     06DC                     u2215:
  1557     06DC  1003               	clrc
  1558     06DD  0CA5               	rrf	___xxtofl@arg+3,f
  1559     06DE  0CA4               	rrf	___xxtofl@arg+2,f
  1560     06DF  0CA3               	rrf	___xxtofl@arg+1,f
  1561     06E0  0CA2               	rrf	___xxtofl@arg,f
  1562     06E1  3EFF               	addlw	-1
  1563     06E2  1D03               	skipz
  1564     06E3  2EDC               	goto	u2215
  1565     06E4                     l656:
  1566     06E4  30FF               	movlw	255
  1567     06E5  0525               	andwf	___xxtofl@arg+3,w
  1568     06E6  1D03               	btfss	3,2
  1569     06E7  2EE9               	goto	u2221
  1570     06E8  2EEA               	goto	u2220
  1571     06E9                     u2221:
  1572     06E9  2EC9               	goto	l1725
  1573     06EA                     u2220:
  1574     06EA  2EF6               	goto	l1733
  1575     06EB                     l1731:
  1576     06EB  3001               	movlw	1
  1577     06EC  02A1               	subwf	___xxtofl@exp,f
  1578     06ED  3001               	movlw	1
  1579     06EE  00F6               	movwf	??___xxtofl
  1580     06EF                     u2235:
  1581     06EF  1003               	clrc
  1582     06F0  0DA2               	rlf	___xxtofl@arg,f
  1583     06F1  0DA3               	rlf	___xxtofl@arg+1,f
  1584     06F2  0DA4               	rlf	___xxtofl@arg+2,f
  1585     06F3  0DA5               	rlf	___xxtofl@arg+3,f
  1586     06F4  0BF6               	decfsz	??___xxtofl,f
  1587     06F5  2EEF               	goto	u2235
  1588     06F6                     l1733:
  1589     06F6  1BA4               	btfsc	___xxtofl@arg+2,7
  1590     06F7  2EF9               	goto	u2241
  1591     06F8  2EFA               	goto	u2240
  1592     06F9                     u2241:
  1593     06F9  2F00               	goto	l663
  1594     06FA                     u2240:
  1595     06FA                     l1735:
  1596     06FA  3002               	movlw	2
  1597     06FB  0221               	subwf	___xxtofl@exp,w
  1598     06FC  1803               	skipnc
  1599     06FD  2EFF               	goto	u2251
  1600     06FE  2F00               	goto	u2250
  1601     06FF                     u2251:
  1602     06FF  2EEB               	goto	l1731
  1603     0700                     u2250:
  1604     0700                     l663:
  1605     0700  1821               	btfsc	___xxtofl@exp,0
  1606     0701  2F03               	goto	u2261
  1607     0702  2F04               	goto	u2260
  1608     0703                     u2261:
  1609     0703  2F0C               	goto	l664
  1610     0704                     u2260:
  1611     0704                     l1737:
  1612     0704  30FF               	movlw	255
  1613     0705  05A2               	andwf	___xxtofl@arg,f
  1614     0706  30FF               	movlw	255
  1615     0707  05A3               	andwf	___xxtofl@arg+1,f
  1616     0708  307F               	movlw	127
  1617     0709  05A4               	andwf	___xxtofl@arg+2,f
  1618     070A  30FF               	movlw	255
  1619     070B  05A5               	andwf	___xxtofl@arg+3,f
  1620     070C                     l664:
  1621     070C  1003               	clrc
  1622     070D  0CA1               	rrf	___xxtofl@exp,f
  1623     070E                     l1739:
  1624     070E  0821               	movf	___xxtofl@exp,w
  1625     070F  00F6               	movwf	??___xxtofl
  1626     0710  01F7               	clrf	??___xxtofl+1
  1627     0711  01F8               	clrf	??___xxtofl+2
  1628     0712  01F9               	clrf	??___xxtofl+3
  1629     0713  3018               	movlw	24
  1630     0714                     u2275:
  1631     0714  1003               	clrc
  1632     0715  0DF6               	rlf	??___xxtofl,f
  1633     0716  0DF7               	rlf	??___xxtofl+1,f
  1634     0717  0DF8               	rlf	??___xxtofl+2,f
  1635     0718  0DF9               	rlf	??___xxtofl+3,f
  1636     0719                     u2270:
  1637     0719  3EFF               	addlw	-1
  1638     071A  1D03               	skipz
  1639     071B  2F14               	goto	u2275
  1640     071C  0876               	movf	??___xxtofl,w
  1641     071D  04A2               	iorwf	___xxtofl@arg,f
  1642     071E  0877               	movf	??___xxtofl+1,w
  1643     071F  04A3               	iorwf	___xxtofl@arg+1,f
  1644     0720  0878               	movf	??___xxtofl+2,w
  1645     0721  04A4               	iorwf	___xxtofl@arg+2,f
  1646     0722  0879               	movf	??___xxtofl+3,w
  1647     0723  04A5               	iorwf	___xxtofl@arg+3,f
  1648     0724                     l1741:
  1649     0724  0820               	movf	___xxtofl@sign,w
  1650     0725  1903               	btfsc	3,2
  1651     0726  2F28               	goto	u2281
  1652     0727  2F29               	goto	u2280
  1653     0728                     u2281:
  1654     0728  2F2E               	goto	l1747
  1655     0729                     u2280:
  1656     0729                     l1743:
  1657     0729  1FF5               	btfss	___xxtofl@val+3,7
  1658     072A  2F2C               	goto	u2291
  1659     072B  2F2D               	goto	u2290
  1660     072C                     u2291:
  1661     072C  2F2E               	goto	l1747
  1662     072D                     u2290:
  1663     072D                     l1745:
  1664     072D  17A5               	bsf	___xxtofl@arg+3,7
  1665     072E                     l1747:
  1666     072E  0825               	movf	___xxtofl@arg+3,w
  1667     072F  00F5               	movwf	?___xxtofl+3
  1668     0730  0824               	movf	___xxtofl@arg+2,w
  1669     0731  00F4               	movwf	?___xxtofl+2
  1670     0732  0823               	movf	___xxtofl@arg+1,w
  1671     0733  00F3               	movwf	?___xxtofl+1
  1672     0734  0822               	movf	___xxtofl@arg,w
  1673     0735  00F2               	movwf	?___xxtofl
  1674     0736                     l652:
  1675     0736  0008               	return
  1676     0737                     __end_of___xxtofl:
  1677                           
  1678                           	psect	text7
  1679     0737                     __ptext7:	
  1680 ;; *************** function ___fltol *****************
  1681 ;; Defined at:
  1682 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  f1              4   52[BANK0 ] unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  exp1            1   61[BANK0 ] unsigned char 
  1687 ;;  sign1           1   60[BANK0 ] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  4   52[BANK0 ] long 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       4       0       0       0
  1698 ;;      Locals:         0       2       0       0       0
  1699 ;;      Temps:          0       4       0       0       0
  1700 ;;      Totals:         0      10       0       0       0
  1701 ;;Total ram usage:       10 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_ADC_to_PWM
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     0737                     ___fltol:	
  1712                           ;psect for function ___fltol
  1713                           
  1714     0737                     l1337:	
  1715                           ;incstack = 0
  1716                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1717                           
  1718     0737  1003               	clrc
  1719     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1721     073A  0D56               	rlf	___fltol@f1+2,w
  1722     073B  0D57               	rlf	___fltol@f1+3,w
  1723     073C  00DD               	movwf	___fltol@exp1
  1724     073D  085D               	movf	___fltol@exp1,w
  1725     073E  1D03               	btfss	3,2
  1726     073F  2F41               	goto	u1231
  1727     0740  2F42               	goto	u1230
  1728     0741                     u1231:
  1729     0741  2F4B               	goto	l1343
  1730     0742                     u1230:
  1731     0742                     l1339:
  1732     0742  3000               	movlw	0
  1733     0743  00D7               	movwf	?___fltol+3
  1734     0744  3000               	movlw	0
  1735     0745  00D6               	movwf	?___fltol+2
  1736     0746  3000               	movlw	0
  1737     0747  00D5               	movwf	?___fltol+1
  1738     0748  3000               	movlw	0
  1739     0749  00D4               	movwf	?___fltol
  1740     074A  2FAE               	goto	l403
  1741     074B                     l1343:
  1742     074B  0854               	movf	___fltol@f1,w
  1743     074C  00D8               	movwf	??___fltol
  1744     074D  0855               	movf	___fltol@f1+1,w
  1745     074E  00D9               	movwf	??___fltol+1
  1746     074F  0856               	movf	___fltol@f1+2,w
  1747     0750  00DA               	movwf	??___fltol+2
  1748     0751  0857               	movf	___fltol@f1+3,w
  1749     0752  00DB               	movwf	??___fltol+3
  1750     0753  301F               	movlw	31
  1751     0754                     u1245:
  1752     0754  1003               	clrc
  1753     0755  0CDB               	rrf	??___fltol+3,f
  1754     0756  0CDA               	rrf	??___fltol+2,f
  1755     0757  0CD9               	rrf	??___fltol+1,f
  1756     0758  0CD8               	rrf	??___fltol,f
  1757     0759                     u1240:
  1758     0759  3EFF               	addlw	-1
  1759     075A  1D03               	skipz
  1760     075B  2F54               	goto	u1245
  1761     075C  0858               	movf	??___fltol,w
  1762     075D  00DC               	movwf	___fltol@sign1
  1763     075E                     l1345:
  1764     075E  17D6               	bsf	___fltol@f1+2,7
  1765     075F                     l1347:
  1766     075F  30FF               	movlw	255
  1767     0760  05D4               	andwf	___fltol@f1,f
  1768     0761  30FF               	movlw	255
  1769     0762  05D5               	andwf	___fltol@f1+1,f
  1770     0763  30FF               	movlw	255
  1771     0764  05D6               	andwf	___fltol@f1+2,f
  1772     0765  3000               	movlw	0
  1773     0766  05D7               	andwf	___fltol@f1+3,f
  1774     0767                     l1349:
  1775     0767  3096               	movlw	150
  1776     0768  02DD               	subwf	___fltol@exp1,f
  1777     0769                     l1351:
  1778     0769  1FDD               	btfss	___fltol@exp1,7
  1779     076A  2F6C               	goto	u1251
  1780     076B  2F6D               	goto	u1250
  1781     076C                     u1251:
  1782     076C  2F87               	goto	l1361
  1783     076D                     u1250:
  1784     076D                     l1353:
  1785     076D  085D               	movf	___fltol@exp1,w
  1786     076E  3A80               	xorlw	128
  1787     076F  3E97               	addlw	151
  1788     0770  1803               	skipnc
  1789     0771  2F73               	goto	u1261
  1790     0772  2F74               	goto	u1260
  1791     0773                     u1261:
  1792     0773  2F75               	goto	l1359
  1793     0774                     u1260:
  1794     0774  2F42               	goto	l1339
  1795     0775                     l1359:
  1796     0775  3001               	movlw	1
  1797     0776                     u1275:
  1798     0776  1003               	clrc
  1799     0777  0CD7               	rrf	___fltol@f1+3,f
  1800     0778  0CD6               	rrf	___fltol@f1+2,f
  1801     0779  0CD5               	rrf	___fltol@f1+1,f
  1802     077A  0CD4               	rrf	___fltol@f1,f
  1803     077B  3EFF               	addlw	-1
  1804     077C  1D03               	skipz
  1805     077D  2F76               	goto	u1275
  1806     077E  3001               	movlw	1
  1807     077F  00D8               	movwf	??___fltol
  1808     0780  0858               	movf	??___fltol,w
  1809     0781  07DD               	addwf	___fltol@exp1,f
  1810     0782  1D03               	btfss	3,2
  1811     0783  2F85               	goto	u1281
  1812     0784  2F86               	goto	u1280
  1813     0785                     u1281:
  1814     0785  2F75               	goto	l1359
  1815     0786                     u1280:
  1816     0786  2F9E               	goto	l1369
  1817     0787                     l1361:
  1818     0787  3020               	movlw	32
  1819     0788  025D               	subwf	___fltol@exp1,w
  1820     0789  1C03               	skipc
  1821     078A  2F8C               	goto	u1291
  1822     078B  2F8D               	goto	u1290
  1823     078C                     u1291:
  1824     078C  2F99               	goto	l410
  1825     078D                     u1290:
  1826     078D  2F42               	goto	l1339
  1827     078E                     l1367:
  1828     078E  3001               	movlw	1
  1829     078F  00D8               	movwf	??___fltol
  1830     0790                     u1305:
  1831     0790  1003               	clrc
  1832     0791  0DD4               	rlf	___fltol@f1,f
  1833     0792  0DD5               	rlf	___fltol@f1+1,f
