

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 02:07:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   753     00C3  3808               	iorlw	8
   754     00C4  009F               	movwf	31	;volatile
   755     00C5                     l1658:
   756                           
   757                           ;main.c: 181:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   758     00C5  3003               	movlw	3
   759     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   760     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   761     00C8  00BB               	movwf	??_main
   762     00C9                     u937:
   763     00C9  0BBB               	decfsz	??_main,f
   764     00CA  28C9               	goto	u937
   765     00CB                     l1660:
   766                           
   767                           ;main.c: 182:                 ADCON0bits.GO = 1;
   768     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   769     00CC  1303               	bcf	3,6	;RP1=0, select bank0
   770     00CD  149F               	bsf	31,1	;volatile
   771     00CE                     l173:	
   772                           ;main.c: 185:                 }
   773                           
   774                           
   775                           ;main.c: 183:                 while (ADCON0bits.GO == 1){
   776     00CE  189F               	btfsc	31,1	;volatile
   777     00CF  28D1               	goto	u871
   778     00D0  28D2               	goto	u870
   779     00D1                     u871:
   780     00D1  28CE               	goto	l173
   781     00D2                     u870:
   782     00D2                     l1662:
   783                           
   784                           ;main.c: 186:                 ADC_Voltaje3 = map(ADRESH, 0, 255, 5, 17);
   785     00D2  3000               	movlw	0
   786     00D3  00AF               	movwf	map@inputmin
   787     00D4  00B0               	movwf	map@inputmin+1
   788     00D5  30FF               	movlw	255
   789     00D6  00B1               	movwf	map@inputmax
   790     00D7  3000               	movlw	0
   791     00D8  00B2               	movwf	map@inputmax+1
   792     00D9  3005               	movlw	5
   793     00DA  00B3               	movwf	map@outmin
   794     00DB  3000               	movlw	0
   795     00DC  00B4               	movwf	map@outmin+1
   796     00DD  3011               	movlw	17
   797     00DE  00B5               	movwf	map@outmax
   798     00DF  3000               	movlw	0
   799     00E0  00B6               	movwf	map@outmax+1
   800     00E1  081E               	movf	30,w	;volatile
   801     00E2  120A  118A  2284  120A  118A  	fcall	_map
   802     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   803     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   804     00E9  0830               	movf	?_map+1,w
   805     00EA  00C7               	movwf	_ADC_Voltaje3+1
   806     00EB  082F               	movf	?_map,w
   807     00EC  00C6               	movwf	_ADC_Voltaje3
   808     00ED                     l1664:
   809                           
   810                           ;main.c: 187:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   811     00ED  3003               	movlw	3
   812     00EE  1283               	bcf	3,5	;RP0=0, select bank0
   813     00EF  1303               	bcf	3,6	;RP1=0, select bank0
   814     00F0  00BB               	movwf	??_main
   815     00F1                     u947:
   816     00F1  0BBB               	decfsz	??_main,f
   817     00F2  28F1               	goto	u947
   818     00F3                     l1666:
   819                           
   820                           ;main.c: 190:                 ADCON0bits.CHS = 0b0011;
   821     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   822     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   823     00F5  081F               	movf	31,w	;volatile
   824     00F6  39C3               	andlw	-61
   825     00F7  380C               	iorlw	12
   826     00F8  009F               	movwf	31	;volatile
   827     00F9                     l1668:
   828                           
   829                           ;main.c: 191:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   830     00F9  3003               	movlw	3
   831     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   832     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   833     00FC  00BB               	movwf	??_main
   834     00FD                     u957:
   835     00FD  0BBB               	decfsz	??_main,f
   836     00FE  28FD               	goto	u957
   837     00FF                     l1670:
   838                           
   839                           ;main.c: 192:                 ADCON0bits.GO = 1;
   840     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   841     0100  1303               	bcf	3,6	;RP1=0, select bank0
   842     0101  149F               	bsf	31,1	;volatile
   843     0102                     l176:	
   844                           ;main.c: 195:                 }
   845                           
   846                           
   847                           ;main.c: 193:                 while (ADCON0bits.GO == 1){
   848     0102  189F               	btfsc	31,1	;volatile
   849     0103  2905               	goto	u881
   850     0104  2906               	goto	u880
   851     0105                     u881:
   852     0105  2902               	goto	l176
   853     0106                     u880:
   854     0106                     l1672:
   855                           
   856                           ;main.c: 196:                 ADC_Voltaje4 = map(ADRESH, 0, 255, 5, 17);
   857     0106  3000               	movlw	0
   858     0107  00AF               	movwf	map@inputmin
   859     0108  00B0               	movwf	map@inputmin+1
   860     0109  30FF               	movlw	255
   861     010A  00B1               	movwf	map@inputmax
   862     010B  3000               	movlw	0
   863     010C  00B2               	movwf	map@inputmax+1
   864     010D  3005               	movlw	5
   865     010E  00B3               	movwf	map@outmin
   866     010F  3000               	movlw	0
   867     0110  00B4               	movwf	map@outmin+1
   868     0111  3011               	movlw	17
   869     0112  00B5               	movwf	map@outmax
   870     0113  3000               	movlw	0
   871     0114  00B6               	movwf	map@outmax+1
   872     0115  081E               	movf	30,w	;volatile
   873     0116  120A  118A  2284  120A  118A  	fcall	_map
   874     011B  1283               	bcf	3,5	;RP0=0, select bank0
   875     011C  1303               	bcf	3,6	;RP1=0, select bank0
   876     011D  0830               	movf	?_map+1,w
   877     011E  00C5               	movwf	_ADC_Voltaje4+1
   878     011F  082F               	movf	?_map,w
   879     0120  00C4               	movwf	_ADC_Voltaje4
   880     0121                     l1674:
   881                           
   882                           ;main.c: 197:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   883     0121  3003               	movlw	3
   884     0122  1283               	bcf	3,5	;RP0=0, select bank0
   885     0123  1303               	bcf	3,6	;RP1=0, select bank0
   886     0124  00BB               	movwf	??_main
   887     0125                     u967:
   888     0125  0BBB               	decfsz	??_main,f
   889     0126  2925               	goto	u967
   890                           
   891                           ;main.c: 199:                 break;
   892     0127  2842               	goto	l1626
   893     0128                     l180:	
   894                           ;main.c: 201:             case (2):
   895                           
   896                           
   897                           ;main.c: 204:                 PORTDbits.RD0 = 1;
   898     0128  1283               	bcf	3,5	;RP0=0, select bank0
   899     0129  1303               	bcf	3,6	;RP1=0, select bank0
   900     012A  1408               	bsf	8,0	;volatile
   901                           
   902                           ;main.c: 205:                 PORTDbits.RD1 = 0;
   903     012B  1088               	bcf	8,1	;volatile
   904                           
   905                           ;main.c: 206:                 PORTDbits.RD2 = 0;
   906     012C  1108               	bcf	8,2	;volatile
   907     012D                     l1676:
   908                           
   909                           ;main.c: 208:                 CCPR1L = ADC_Voltaje1;
   910     012D  0872               	movf	_ADC_Voltaje1,w
   911     012E  0095               	movwf	21	;volatile
   912                           
   913                           ;main.c: 209:                 CCPR2L = ADC_Voltaje2;
   914     012F  0848               	movf	_ADC_Voltaje2,w
   915     0130  009B               	movwf	27	;volatile
   916                           
   917                           ;main.c: 211:                 break;
   918     0131  2842               	goto	l1626
   919     0132                     l181:	
   920                           ;main.c: 212:             case(3):
   921                           
   922                           
   923                           ;main.c: 215:                 PORTDbits.RD0 = 0;
   924     0132  1283               	bcf	3,5	;RP0=0, select bank0
   925     0133  1303               	bcf	3,6	;RP1=0, select bank0
   926     0134  1008               	bcf	8,0	;volatile
   927                           
   928                           ;main.c: 216:                 PORTDbits.RD1 = 1;
   929     0135  1488               	bsf	8,1	;volatile
   930                           
   931                           ;main.c: 217:                 PORTDbits.RD2 = 0;
   932     0136  1108               	bcf	8,2	;volatile
   933                           
   934                           ;main.c: 257:                 break;
   935     0137  2842               	goto	l1626
   936     0138                     l1680:
   937                           
   938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 1, Range of values is 0 to 0
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte            4     3 (average)
   944                           ; direct_byte           11     8 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947     0138  0875               	movf	_modo+1,w
   948     0139  3A00               	xorlw	0	; case 0
   949     013A  1903               	skipnz
   950     013B  293D               	goto	l1706
   951     013C  2842               	goto	l1626
   952     013D                     l1706:
   953                           
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 3, Range of values is 1 to 3
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte           10     6 (average)
   959                           ; direct_byte           20    11 (fixed)
   960                           ; jumptable            263     9 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962     013D  0874               	movf	_modo,w
   963     013E  3A01               	xorlw	1	; case 1
   964     013F  1903               	skipnz
   965     0140  2852               	goto	l166
   966     0141  3A03               	xorlw	3	; case 2
   967     0142  1903               	skipnz
   968     0143  2928               	goto	l180
   969     0144  3A01               	xorlw	1	; case 3
   970     0145  1903               	skipnz
   971     0146  2932               	goto	l181
   972     0147  2842               	goto	l1626
   973     0148  120A  118A  280C   	ljmp	start
   974     014B                     __end_of_main:
   975                           
   976                           	psect	text1
   977     031D                     __ptext1:	
   978 ;; *************** function _setupPWM *****************
   979 ;; Defined at:
   980 ;;		line 356 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 2
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     031D                     _setupPWM:	
  1009                           ;psect for function _setupPWM
  1010                           
  1011     031D                     l1576:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1014                           
  1015                           
  1016                           ;main.c: 357:     TRISCbits.TRISC2 = 1;
  1017     031D  1683               	bsf	3,5	;RP0=1, select bank1
  1018     031E  1303               	bcf	3,6	;RP1=0, select bank1
  1019     031F  1507               	bsf	7,2	;volatile
  1020                           
  1021                           ;main.c: 358:     TRISCbits.TRISC1 = 1;
  1022     0320  1487               	bsf	7,1	;volatile
  1023     0321                     l1578:
  1024                           
  1025                           ;main.c: 360:     PR2 = 255;
  1026     0321  30FF               	movlw	255
  1027     0322  0092               	movwf	18	;volatile
  1028     0323                     l1580:
  1029                           
  1030                           ;main.c: 362:     CCP1CONbits.P1M = 0b00;
  1031     0323  303F               	movlw	-193
  1032     0324  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0325  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0326  0597               	andwf	23,f	;volatile
  1035     0327                     l1582:
  1036                           
  1037                           ;main.c: 365:     CCP1CONbits.CCP1M = 0b1100;
  1038     0327  0817               	movf	23,w	;volatile
  1039     0328  39F0               	andlw	-16
  1040     0329  380C               	iorlw	12
  1041     032A  0097               	movwf	23	;volatile
  1042     032B                     l1584:
  1043                           
  1044                           ;main.c: 369:     CCP2CONbits.CCP2M = 0b1111;
  1045     032B  300F               	movlw	15
  1046     032C  049D               	iorwf	29,f	;volatile
  1047     032D                     l1586:
  1048                           
  1049                           ;main.c: 372:     CCP1CONbits.DC1B = 0b11;
  1050     032D  3030               	movlw	48
  1051     032E  0497               	iorwf	23,f	;volatile
  1052                           
  1053                           ;main.c: 373:     CCPR1L = 11;
  1054     032F  300B               	movlw	11
  1055     0330  0095               	movwf	21	;volatile
  1056     0331                     l1588:
  1057                           
  1058                           ;main.c: 376:     CCP2CONbits.DC2B1 = 0b1;
  1059     0331  169D               	bsf	29,5	;volatile
  1060     0332                     l1590:
  1061                           
  1062                           ;main.c: 377:     CCP2CONbits.DC2B0 = 0b1;
  1063     0332  161D               	bsf	29,4	;volatile
  1064                           
  1065                           ;main.c: 378:     CCPR2L = 11;
  1066     0333  300B               	movlw	11
  1067     0334  009B               	movwf	27	;volatile
  1068     0335                     l1592:
  1069                           
  1070                           ;main.c: 381:     PIR1bits.TMR2IF = 0;
  1071     0335  108C               	bcf	12,1	;volatile
  1072     0336                     l1594:
  1073                           
  1074                           ;main.c: 382:     T2CONbits.T2CKPS = 0b11;
  1075     0336  3003               	movlw	3
  1076     0337  0492               	iorwf	18,f	;volatile
  1077     0338                     l1596:
  1078                           
  1079                           ;main.c: 383:     T2CONbits.TMR2ON = 1;
  1080     0338  1512               	bsf	18,2	;volatile
  1081     0339                     l202:	
  1082                           ;main.c: 387:     }
  1083                           
  1084                           
  1085                           ;main.c: 385:     while(!PIR1bits.TMR2IF){
  1086     0339  1C8C               	btfss	12,1	;volatile
  1087     033A  2B3C               	goto	u811
  1088     033B  2B3D               	goto	u810
  1089     033C                     u811:
  1090     033C  2B39               	goto	l202
  1091     033D                     u810:
  1092     033D                     l204:
  1093                           
  1094                           ;main.c: 389:     TRISCbits.TRISC2=0;
  1095     033D  1683               	bsf	3,5	;RP0=1, select bank1
  1096     033E  1303               	bcf	3,6	;RP1=0, select bank1
  1097     033F  1107               	bcf	7,2	;volatile
  1098                           
  1099                           ;main.c: 390:     TRISCbits.TRISC1=0;
  1100     0340  1087               	bcf	7,1	;volatile
  1101     0341                     l205:
  1102     0341  0008               	return
  1103     0342                     __end_of_setupPWM:
  1104                           
  1105                           	psect	text2
  1106     0364                     __ptext2:	
  1107 ;; *************** function _setupADC *****************
  1108 ;; Defined at:
  1109 ;;		line 393 in file "main.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       1       0       0       0
  1126 ;;      Totals:         0       1       0       0       0
  1127 ;;Total ram usage:        1 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 2
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     0364                     _setupADC:	
  1138                           ;psect for function _setupADC
  1139                           
  1140     0364                     l1320:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1143                           
  1144                           
  1145                           ;main.c: 395:     ADCON0bits.ADCS = 0b01;
  1146     0364  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0365  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0366  081F               	movf	31,w	;volatile
  1149     0367  393F               	andlw	-193
  1150     0368  3840               	iorlw	64
  1151     0369  009F               	movwf	31	;volatile
  1152     036A                     l1322:
  1153                           
  1154                           ;main.c: 397:     ADCON1bits.VCFG1 = 0;
  1155     036A  1683               	bsf	3,5	;RP0=1, select bank1
  1156     036B  1303               	bcf	3,6	;RP1=0, select bank1
  1157     036C  129F               	bcf	31,5	;volatile
  1158     036D                     l1324:
  1159                           
  1160                           ;main.c: 398:     ADCON1bits.VCFG0 = 0;
  1161     036D  121F               	bcf	31,4	;volatile
  1162     036E                     l1326:
  1163                           
  1164                           ;main.c: 401:     ADCON1bits.ADFM = 0;
  1165     036E  139F               	bcf	31,7	;volatile
  1166                           
  1167                           ;main.c: 404:     ADCON0bits.CHS = 0b0000;
  1168     036F  30C3               	movlw	-61
  1169     0370  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0371  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0372  059F               	andwf	31,f	;volatile
  1172     0373                     l1328:
  1173                           
  1174                           ;main.c: 406:     ADCON0bits.ADON = 1;
  1175     0373  141F               	bsf	31,0	;volatile
  1176     0374                     l1330:
  1177                           
  1178                           ;main.c: 408:     PIR1bits.ADIF = 0;
  1179     0374  130C               	bcf	12,6	;volatile
  1180     0375                     l1332:
  1181                           
  1182                           ;main.c: 411:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1183     0375  3003               	movlw	3
  1184     0376  1283               	bcf	3,5	;RP0=0, select bank0
  1185     0377  1303               	bcf	3,6	;RP1=0, select bank0
  1186     0378  00A0               	movwf	??_setupADC
  1187     0379                     u977:
  1188     0379  0BA0               	decfsz	??_setupADC,f
  1189     037A  2B79               	goto	u977
  1190     037B                     l208:
  1191     037B  0008               	return
  1192     037C                     __end_of_setupADC:
  1193                           
  1194                           	psect	text3
  1195     02BF                     __ptext3:	
  1196 ;; *************** function _setup *****************
  1197 ;; Defined at:
  1198 ;;		line 299 in file "main.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 2
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     02BF                     _setup:	
  1227                           ;psect for function _setup
  1228                           
  1229     02BF                     l1528:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _setup: [wreg+status,2+status,0]
  1232                           
  1233                           
  1234                           ;main.c: 302:     ANSEL = 0b00001111;
  1235     02BF  300F               	movlw	15
  1236     02C0  1683               	bsf	3,5	;RP0=1, select bank3
  1237     02C1  1703               	bsf	3,6	;RP1=1, select bank3
  1238     02C2  0088               	movwf	8	;volatile
  1239     02C3                     l1530:
  1240                           
  1241                           ;main.c: 303:     ANSELH = 0;
  1242     02C3  0189               	clrf	9	;volatile
  1243     02C4                     l1532:
  1244                           
  1245                           ;main.c: 306:     TRISA = 0b00001111;
  1246     02C4  300F               	movlw	15
  1247     02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1248     02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1249     02C7  0085               	movwf	5	;volatile
  1250     02C8                     l1534:
  1251                           
  1252                           ;main.c: 307:     TRISB = 0b00001111;
  1253     02C8  300F               	movlw	15
  1254     02C9  0086               	movwf	6	;volatile
  1255     02CA                     l1536:
  1256                           
  1257                           ;main.c: 308:     TRISC = 0b00000110;
  1258     02CA  3006               	movlw	6
  1259     02CB  0087               	movwf	7	;volatile
  1260                           
  1261                           ;main.c: 309:     TRISD = 0b00000000;
  1262     02CC  0188               	clrf	8	;volatile
  1263     02CD                     l1538:
  1264                           
  1265                           ;main.c: 310:     TRISE = 0b00000100;
  1266     02CD  3004               	movlw	4
  1267     02CE  0089               	movwf	9	;volatile
  1268     02CF                     l1540:
  1269                           
  1270                           ;main.c: 312:     PORTA = 0b00000000;
  1271     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1272     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1273     02D1  0185               	clrf	5	;volatile
  1274     02D2                     l1542:
  1275                           
  1276                           ;main.c: 313:     PORTB = 0b00000000;
  1277     02D2  0186               	clrf	6	;volatile
  1278     02D3                     l1544:
  1279                           
  1280                           ;main.c: 314:     PORTC = 0b00000000;
  1281     02D3  0187               	clrf	7	;volatile
  1282     02D4                     l1546:
  1283                           
  1284                           ;main.c: 315:     PORTD = 0b00000000;
  1285     02D4  0188               	clrf	8	;volatile
  1286     02D5                     l1548:
  1287                           
  1288                           ;main.c: 316:     PORTE = 0b00000000;
  1289     02D5  0189               	clrf	9	;volatile
  1290                           
  1291                           ;main.c: 325:     IOCB = 0b00111111;
  1292     02D6  303F               	movlw	63
  1293     02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1294     02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1295     02D9  0096               	movwf	22	;volatile
  1296     02DA                     l1550:
  1297                           
  1298                           ;main.c: 326:     OPTION_REGbits.nRBPU = 0;
  1299     02DA  1381               	bcf	1,7	;volatile
  1300     02DB                     l1552:
  1301                           
  1302                           ;main.c: 330:     OSCCONbits.IRCF = 0b011;
  1303     02DB  080F               	movf	15,w	;volatile
  1304     02DC  398F               	andlw	-113
  1305     02DD  3830               	iorlw	48
  1306     02DE  008F               	movwf	15	;volatile
  1307     02DF                     l1554:
  1308                           
  1309                           ;main.c: 331:     OSCCONbits.SCS = 1;
  1310     02DF  140F               	bsf	15,0	;volatile
  1311     02E0                     l1556:
  1312                           
  1313                           ;main.c: 334:     INTCONbits.RBIE = 1;
  1314     02E0  158B               	bsf	11,3	;volatile
  1315     02E1                     l1558:
  1316                           
  1317                           ;main.c: 338:     INTCONbits.GIE = 1;
  1318     02E1  178B               	bsf	11,7	;volatile
  1319     02E2                     l1560:
  1320                           
  1321                           ;main.c: 341:     PIE1bits.ADIE = 1;
  1322     02E2  170C               	bsf	12,6	;volatile
  1323     02E3                     l1562:
  1324                           
  1325                           ;main.c: 342:     INTCONbits.TMR0IE = 1;
  1326     02E3  168B               	bsf	11,5	;volatile
  1327     02E4                     l1564:
  1328                           
  1329                           ;main.c: 344:     PIR1bits.ADIF = 0;
  1330     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1331     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1332     02E6  130C               	bcf	12,6	;volatile
  1333     02E7                     l1566:
  1334                           
  1335                           ;main.c: 345:     INTCONbits.RBIF = 0;
  1336     02E7  100B               	bcf	11,0	;volatile
  1337     02E8                     l1568:
  1338                           
  1339                           ;main.c: 349:     OPTION_REGbits.T0CS = 0;
  1340     02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1341     02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1342     02EA  1281               	bcf	1,5	;volatile
  1343     02EB                     l1570:
  1344                           
  1345                           ;main.c: 350:     OPTION_REGbits.PSA = 0;
  1346     02EB  1181               	bcf	1,3	;volatile
  1347     02EC                     l1572:
  1348                           
  1349                           ;main.c: 351:     OPTION_REGbits.PS = 0b011;
  1350     02EC  0801               	movf	1,w	;volatile
  1351     02ED  39F8               	andlw	-8
  1352     02EE  3803               	iorlw	3
  1353     02EF  0081               	movwf	1	;volatile
  1354                           
  1355                           ;main.c: 352:     TMR0 = 100;
  1356     02F0  3064               	movlw	100
  1357     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1358     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1359     02F3  0081               	movwf	1	;volatile
  1360     02F4                     l1574:
  1361                           
  1362                           ;main.c: 353:     INTCONbits.T0IF = 0;
  1363     02F4  110B               	bcf	11,2	;volatile
  1364     02F5                     l199:
  1365     02F5  0008               	return
  1366     02F6                     __end_of_setup:
  1367                           
  1368                           	psect	text4
  1369     0284                     __ptext4:	
  1370 ;; *************** function _map *****************
  1371 ;; Defined at:
  1372 ;;		line 444 in file "main.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  value           1    wreg     unsigned char 
  1375 ;;  inputmin        2   15[BANK0 ] int 
  1376 ;;  inputmax        2   17[BANK0 ] int 
  1377 ;;  outmin          2   19[BANK0 ] int 
  1378 ;;  outmax          2   21[BANK0 ] int 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  value           1   26[BANK0 ] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  2   15[BANK0 ] unsigned int 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       8       0       0       0
  1391 ;;      Locals:         0       1       0       0       0
  1392 ;;      Temps:          0       3       0       0       0
  1393 ;;      Totals:         0      12       0       0       0
  1394 ;;Total ram usage:       12 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 3
  1397 ;; This function calls:
  1398 ;;		___awdiv
  1399 ;;		___wmul
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405     0284                     _map:	
  1406                           ;psect for function _map
  1407                           
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1411                           ;map@value stored from wreg
  1412     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0286  00BA               	movwf	map@value
  1415     0287                     l1618:
  1416                           
  1417                           ;main.c: 444: unsigned int map(uint8_t value, int inputmin,;main.c: 445:                
      +                             int inputmax, int outmin, int outmax){;main.c: 446:     return ((value - inputmin)*(o
      +                          utmax-outmin)) / ((inputmax-inputmin)+outmin);
  1418     0287  082F               	movf	map@inputmin,w
  1419     0288  0231               	subwf	map@inputmax,w
  1420     0289  00B7               	movwf	??_map
  1421     028A  0830               	movf	map@inputmin+1,w
  1422     028B  1C03               	skipc
  1423     028C  0A30               	incf	map@inputmin+1,w
  1424     028D  0232               	subwf	map@inputmax+1,w
  1425     028E  00B8               	movwf	??_map+1
  1426     028F  0833               	movf	map@outmin,w
